Date,High,Low,Avg,Temp,Avg,Total
4/22/2020,54,37,45,-12,1013.8,
4/21/2020,64,42,52,-5,1003.1,0.1
4/20/2020,57,47,53,-3,1004.4,
4/19/2020,61,36,51,-5,1012.1,
4/18/2020,49,39,46,-10,1010.2,0.06
4/17/2020,52,34,45,-10,1022.4,Trace
4/16/2020,49,40,45,-10,1020.6,
4/15/2020,52,40,46,-8,1016.1,0.03
4/14/2020,57,46,52,-2,1017.5,Trace
4/13/2020,72,57,63,9,1006.6,1.69
4/12/2020,68,39,56,3,1019.3,Trace
4/11/2020,56,36,47,-6,1014.9,
4/10/2020,49,41,45,-8,1002.1,
4/9/2020,65,47,53,1,996.6,0.05
4/8/2020,74,49,61,9,1001.7,0.27
4/7/2020,66,45,57,6,1012,
4/6/2020,66,50,58,7,1016.3,Trace
4/5/2020,67,45,56,5,1017,
4/4/2020,56,49,51,1,1015.5,Trace
4/3/2020,56,48,51,1,1007.4,Trace
4/2/2020,58,41,49,0,1008.5,
4/1/2020,64,36,47,-2,1009.3,Trace
3/31/2020,47,42,45,-4,1015,0.02
3/30/2020,60,45,50,2,1013.6,0.06
3/29/2020,52,47,50,2,1013,Trace
3/28/2020,54,47,50,2,1017.1,1.14
3/27/2020,68,49,58,11,1012,Trace
3/26/2020,59,36,47,0,1016,
3/25/2020,48,41,44,-2,1016.9,0.01
3/24/2020,58,39,48,2,1019.8,
3/23/2020,45,38,41,-5,1024.8,0.8
3/22/2020,45,36,41,-4,1035.6,
3/21/2020,67,43,51,6,1024.9,Trace
3/20/2020,78,49,63,18,1014.9,Trace
3/19/2020,56,43,49,5,1023.6,0.99
3/18/2020,58,41,49,5,1030.3,0.02
3/17/2020,57,41,48,4,1023.2,0.03
3/16/2020,50,36,43,0,1032.8,
3/15/2020,55,41,46,3,1030.7,0.01
3/14/2020,57,45,51,8,1026.9,Trace
3/13/2020,72,49,59,16,1012.7,0.37
3/12/2020,59,41,48,6,1019.2,Trace
3/11/2020,58,45,52,10,1019,Trace
3/10/2020,67,49,59,17,1019.1,Trace
3/9/2020,71,40,55,14,1027.9,
3/8/2020,59,30,46,5,1031.3,
3/7/2020,47,36,40,-1,1024.3,Trace
3/6/2020,44,34,39,-1,1012.1,0.35
3/5/2020,52,41,46,6,1019.4,
3/4/2020,59,44,52,12,1009.9,
3/3/2020,59,42,51,11,1004.6,0.12
3/2/2020,63,32,49,10,1014.3,0.04
3/1/2020,45,26,36,-3,1022,
2/29/2020,34,28,32,-7,1014.7,
2/28/2020,41,30,37,-2,1012.1,Trace
2/27/2020,48,32,39,0,1005.2,0.21
2/26/2020,51,45,48,10,1010.4,0.21
2/25/2020,49,45,47,9,1011.5,0.17
2/24/2020,60,30,46,8,1016.6,
2/23/2020,56,28,42,4,1022.4,
2/22/2020,50,25,38,1,1026,
2/21/2020,36,21,29,-8,1032.1,
2/20/2020,37,29,34,-3,1031,
2/19/2020,52,37,46,9,1024.6,Trace
2/18/2020,61,36,49,12,1021.1,
2/17/2020,51,37,43,7,1024.3,
2/16/2020,49,29,39,3,1022.1,
2/15/2020,32,15,24,-12,1034.8,
2/14/2020,40,20,32,-4,1026.7,
2/13/2020,48,36,42,7,1008.1,0.22
2/12/2020,46,37,42,7,1021,0.06
2/11/2020,51,45,48,13,1013.8,0.43
2/10/2020,46,42,44,9,1022.1,0.26
2/9/2020,47,30,39,4,1031,
2/8/2020,43,31,37,2,1022.4,
2/7/2020,60,35,45,11,992.9,0.23
2/6/2020,46,36,41,7,1002.2,0.48
2/5/2020,53,36,42,8,1015.3,0.04
2/4/2020,64,43,52,18,1009.5,0.1
2/3/2020,60,34,47,13,1010.1,
2/2/2020,43,35,38,4,1002.9,Trace
2/1/2020,44,35,39,5,1013,0.04
1/31/2020,46,29,39,5,1025.2,0.04
1/30/2020,39,25,31,-2,1026,
1/29/2020,44,31,38,5,1019.1,
1/28/2020,42,38,40,7,1012.3,
1/27/2020,45,32,41,8,1008.2,
1/26/2020,47,35,40,7,1010.8,
1/25/2020,52,38,46,13,1012.3,1.6
1/24/2020,57,28,42,9,1026,
1/23/2020,44,25,35,2,1029.4,
1/22/2020,39,23,30,-3,1031.6,
1/21/2020,34,20,27,-6,1031.7,
1/20/2020,32,23,27,-6,1026.1,Trace
1/19/2020,42,27,36,3,1011.3,0.03
1/18/2020,39,22,28,-5,1027.3,0.25
1/17/2020,34,23,29,-4,1036.9,
1/16/2020,51,35,45,12,1017.7,Trace
1/15/2020,53,39,46,13,1021.2,Trace
1/14/2020,46,38,43,10,1024.4,0.03
1/13/2020,48,38,44,10,1028.7,
1/12/2020,67,43,60,26,1020,0.2
1/11/2020,67,48,59,25,1022.5,
1/10/2020,55,29,43,9,1034,Trace
1/9/2020,34,24,29,-5,1039.8,
1/8/2020,40,30,35,1,1020,Trace
1/7/2020,46,32,37,3,1016.2,0.13
1/6/2020,50,35,41,7,1016.4,
1/5/2020,41,35,39,5,1013.4,
1/4/2020,54,42,49,14,1003.9,0.15
1/3/2020,49,44,46,11,1010.3,0.21
1/2/2020,47,28,39,4,1014.1,
1/1/2020,42,30,38,3,1010.4,Trace
